Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
2071,1,0,152332,0,"<br>在探索时可以看到具体的目的列表，只要达成其中<color #FFFF66>任意3个目的</color>就可以得到报酬。<br><br>所以最重要的还是先和队友一起完成各种目的吧。","",""
2072,1,0,152333,0,"<br>在探索中有时会遇到其他的队伍。<br><br>在多个小队一起讨伐魔物时，只要对魔物造成一定量的伤害，便可被认定为参加了魔物的讨伐。<br><br>参加了魔物讨伐的小队都有发现宝箱的机会。","",""
2073,1,0,152334,0,"<br>限制时间过后，任务将自动结束。<br>在前一次探索开始后经过<color #FFFF66>地球时间30分钟</color>，才能进行下次探索。<br>需要中途退出时，可以通过任务搜索器的退出按钮，或者回到探索营地退出。<br>退出后会自动脱离小队。","",""
2080,1,0,152401,0,"<br><color #FFFF66>“狼狱水上竞技场”</color>内的<color #FFFF66>“群狼盛宴”</color>开放了！<br><br>“群狼盛宴”是冒险者之间通过对抗战互相争夺<color #FFFF66>“段位积分”</color>，从而提升<color #FFFF66>“段位”</color>的竞技任务。<br><br>前往狼狱水上竞技场可以在接待处获得更多情报。","",""
2090,1,0,152271,0,"<br>打开<color #FFFF66>宝箱</color>的时候同时也会打开<color #FFFF66>战利品</color>的分配窗口。<br><br>如果是其他队员打开了宝箱，画面右下会弹出<color #FFFF66>战利品通知</color>。左键点击这个通知也会打开同样的窗口。","",""
2091,1,0,152272,0,"<br>战利品窗口中会显示<color #FFFF66>“需求”“贪婪”“放弃”</color>三个按钮。<br><br>这三个按钮表示玩家当前的希望程度。<br>需求：真的非常需要。<br>贪婪：虽然想要，但是不一定能用得到。<br>放弃：现在不需要。<br><br>当每名队员都做出选择之后便会开始进行分配。","",""
2092,1,0,152273,0,"<br>如果全员都表示“放弃”，战利品中的道具会被自动丢弃。不会分配给任何人。<br><br>在选择了“需求”或“贪婪”后，还会<color #FFFF66>有1次选择“放弃”的机会</color>，这个重新选择的机会只能在战利品还未分配出去的时候使用。","",""
2093,1,0,152274,0,"<br>如果在宝箱中装的是金币或不需要进行掷骰的道具，在打开宝箱时就会自动进行分配。<br><br>组队时最重要的就是和队友的交流，最好别太过于贪心，适当和队友商量一下战利品的分配方法吧。","",""
2094,1,0,152271,0,"<br>打开<color #FFFF66>宝箱</color>的时候同时也会打开<color #FFFF66>战利品</color>的分配窗口。<br><br>如果是其他队员打开了宝箱，画面右下会弹出<color #FFFF66>战利品通知</color>。选择这个通知也会打开同样的窗口。","",""
2100,1,0,152281,0,"<br>达到规定人数或解除人数限制的小队在参加任务副本时，能够选择<color #FFFF66>仅限贪婪</color>和<color #FFFF66>队长分配</color>这两种分配方式。<br><br>※队长可以在任务搜索器设置窗口中的分配方式里进行设定，<color #FF7B1A>任务中无法变更设定</color>。","",""
2101,1,0,152282,0,"<br>在设定分配方式的时候，请先与小队成员进行商量，设定一个符合小队目的的分配方式吧。","",""
2110,1,0,152291,0,"<br>神殿骑士团理符和行会理符一样，分为佣兵任务、制作任务以及采集任务。不过也有与行会理符不同的地方，就是有需要10点受理限额才能领取的大规模任务。<br><br>虽然需要10点受理限额，但是会比普通的理符任务要多出许多报酬，可以节省很多时间。","",""
2111,1,0,152292,0,"<br>在神殿骑士团理符的佣兵任务中会出现的宝箱里有可能获得<color #FFFF66>虫珀</color>。<br><br>在稀少琥珀商人那里可以用虫珀换取道具。<br><br>如果收集到了虫珀，就拿去给稀少琥珀商人吧。","",""
2120,1,0,152301,0,"<br>获得了<color #FFFF66>收藏品</color>。<br><br>有一些特别的客人非常喜欢收藏这些收藏品，这些客人也不是什么收藏品都会要，需要达到客人所需求的<color #FFFF66>收藏价值</color>后，客人才会收藏这些收藏品。","",""
2121,1,0,152302,0,"<br>收藏品不能与其他同样的道具放到一起，也不能在商店进行出售。<br><br>另外，收藏品如果为可以“使用”的道具的话，虽然可以直接使用，但是不能够作为<color #FFFF66>制作素材来使用</color>。收藏品与普通的道具有着不一样的用法，请多注意。","",""
2130,1,0,152311,0,"<br>使用技能<color #FFFF66>收藏品制作</color>的话，可以获得<color #FFFF66>收藏品制作</color>的状态效果。<br><br>这个状态效果下制作道具的话，在制作完了后会给予选择，可以决定是否将制作的道具变为收藏品。","",""
2131,1,0,152312,0,"<br>制作时不用在意“收藏品制作”的状态效果，当做普通的制作就可以了。<br><br>制作出来的道具品质越高，那么收藏价值就越高。<br><br>如果收藏价值没有达到玩家想要的数额，那么就以普通道具来完成制作吧。","",""
2140,1,0,152321,0,"<br>使用了技能“收藏品采集”后，可以为自身附加能够采集“收藏品”的“收藏品采集”状态。","",""
2141,1,0,152322,0,"<br>在“收藏品采集”状态下钓鱼，可以将钓上来的鱼保存为品质恒定的“收藏品”。<br><br>“收藏品”的品质由鱼的大小来决定。为了尽量钓上来体型较大的鱼，请在钓具等方面多下一些功夫。","",""
2150,1,0,152261,0,"<br>在“收藏品采集”的状态效果下可以采集到“收藏品”。<br><br>试着采集一些“收藏品”吧。","",""
2160,1,0,152201,0,"<br>可以采集到“收藏品”了。<br><br>在采集前，先使用“甄别”技能提高道具的“稀有度”吧，稀有度越高的道具作为收藏品的“收藏价值”就越高。","",""
2161,1,0,152202,0,"<br>要注意的是，使用“甄别”技能后，虽然会提高“稀有度”，可是同时也会增加“负荷”，如果“负荷”超过极限的话，那么就会降低获得率。<br><br>请在不超过“负荷”极限的同时尽可能地提高“稀有度”，这样就能有效地采集出高收藏价值的收藏品了。","",""
2170,1,0,152341,0,"<br>可以参加游戏<color #FFFF66>“萌宠之王”</color>了！<br><br>萌宠之王是指挥召唤出的宠物进行对战的游戏项目。<br>通过萌宠之王游戏机就可与其他冒险者进行对战。<br><color #FF7B1A>※也有可以单人磨练技术的模式！</color>","",""
2171,1,0,152342,0,"<br>战斗中通常使用<color #FFFF66>“宠物热键栏”</color>召唤宠物。<br><br>可以从快捷指令<color #FFFF66>“金碟游乐场”</color>的<color #FFFF66>“萌宠之王”</color>选项中选择<color #FFFF66>“编辑宠物热键栏”</color>，在里面将宠物设置到热键栏中。<br><color #FF7B1A>※不设置宠物热键栏同样可以进行召唤。</color>","",""
2172,1,0,152343,0,"<br>在萌宠之王中，<color #FFFF66>“绩点”</color>体现着你的强弱。<br>绩点只会在与其他玩家对战时才会出现增减。<br>可以从快捷指令<color #FFFF66>“金碟游乐场”</color>的<color #FFFF66>“萌宠之王”</color>选项中确认自己的玩家绩点。<br><color #FF7B1A>※玩家与玩家战斗时，会比较容易匹配到与自己玩家绩点相近的对手。</color><br><color #FF7B1A>※在部分模式下绩点不会发生改变。</color>","",""
2173,1,0,152344,0,"<br>萌宠之王有三种游戏模式。<br><color #FFFF66>・挑战</color><br>　一个人进行游戏的模式。<br>　可以边玩边熟悉萌宠之王的操作。<br><br><color #FFFF66>・对战</color><br>　可进行令绩点增减的正式对战，<br>　也可进行练习赛。","",""
2174,1,0,152345,0,"<br><color #FFFF66>・大赛</color><br>　萌宠之王定期举办大赛，<br>　参加大赛即可选择此模式游戏。<br>　大赛的目标是与其他冒险者对战，<br>　以获取更多<color #FFFF66>“积分”</color>。<br><br>　<color #FF7B1A>※大赛对战有大赛专用规则。</color>","",""
2180,1,0,152351,0,"<br>在萌宠之王中使用的宠物分为4个<color #FFFF66>“种类”</color>。<br><br>每个种类之间相互克制，受到克制的时候会受到更多的伤害，反之则可造成更多伤害。","",""
2181,1,0,152352,0,"<br><color #FFFF66>・“魔物”</color><br>  对<color #FFFF66>“动物”</color>造成更多伤害，<br>  被<color #FFFF66>“玩偶”</color>攻击时受到更多伤害。<br><br><color #FFFF66>・“动物”</color><br>  对<color #FFFF66>“玩偶”</color>造成更多伤害，<br>  被<color #FFFF66>“魔物”</color>攻击时受到更多伤害。","",""
2182,1,0,152353,0,"<br><color #FFFF66>・“玩偶”</color><br>  对<color #FFFF66>“魔物”</color>造成更多伤害，<br>  被<color #FFFF66>“动物”</color>攻击时受到更多伤害。<br><br><color #FFFF66>・“机件”</color><br>  <color #FFFF66>“机件”</color>不克制任何种类，<br>  也不被任何种类克制。","",""
2183,1,0,152354,0,"<br>除了<color #FFFF66>“种类”</color>外，部分宠物还有着能对特定设施造成更多伤害的<color #FFFF66>“设施特效”</color>。<br><br>宠物的<color #FFFF66>“种类”</color>和<color #FFFF66>“设施特效”</color>可以在<color #FFFF66>“编辑宠物热键栏”</color>或战斗中开启的<color #FFFF66>“萌宠之王列表”</color>上进行确认。","",""
2190,1,0,152361,0,"<br>在对战中，场上的一些设施会产生支援效果。<br><br><color #FFFF66>・“防御盾”</color><br>　它是保护奥秘核石的设施，<br>　遭到<color #FFFF66>“破坏”</color>后奥秘核石受到的伤害会<br>　增加。","",""
2191,1,0,152362,0,"<br><color #FFFF66>・“探索眼”</color><br>　它用来在小地图与场地上探索敌人的位<br>　置，遭到<color #FFFF66>“破坏”</color>后小地图上将失去敌方<br>　宠物的踪影，并且也将无法在场上看到<br>　<color #FFFF66>远离我方的敌人</color>。","",""
2192,1,0,152363,0,"<br><color #FFFF66>・“萌宠之门”：介绍1</color><br>　它是用来召唤宠物的设施，<br>　我方宠物进入本方萌宠之门内可以恢复<br>　体力。<br><br>　遭到<color #FFFF66>“破坏”</color>后虽然不影响宠物召唤，<br>　但将会无法让宠物在此门进出。","",""
2193,1,0,152364,0,"<br><color #FFFF66>・“萌宠之门”：介绍2</color><br>  门内的宠物不会遭到敌方宠物的攻击。<br><br>  选择在门内退避的宠物，<br>  再将移动地点定为另一座门时，<br>  可以让宠物瞬间移动过去。","",""
2194,1,0,152365,0,"<br>各个设施遭到<color #FFFF66>“破坏”</color>后，经过一段时间都会<color #FFFF66>“重启”</color>过来，恢复原本的功能。<br><br>将我方宠物聚集在被破坏的设施周围，<color #FFFF66>设施便能更快地重启过来。</color><br><br><color #FF7B1A>※“奥秘核石”不会重启。</color>","",""
2200,1,0,152371,0,"<br>一些特定的任务带有<color #FF8080></color>标记，意为任务设有<color #FFFF66>“等级调整”</color>，任务难度会随领取任务时角色的等级进行调整。<br><br>另外，在任务结束时，得到的经验值则会根据交任务时角色的等级进行调整。","",""
2201,1,0,152372,0,"<br>但是，这类任务只能以领取任务时的职业、特职来完成。<br><br>任务途中若变更职业、特职，将导致任务无法继续进行下去，敬请注意。","",""
2210,1,0,152381,0,"<br>一些特定的任务带有<color #40BFFF></color>标记，意为任务设有<color #FFFF66>“职业固定”</color>，任务只能以领取任务时的职业、特职来完成。<br><br>任务途中若变更职业、特职，将导致任务无法继续进行下去，敬请注意。","",""
2220,1,0,152411,0,"<br><color #FFFF66>“管弦乐琴”</color>是可以将当前空间的背景音乐变更为任意曲目的家具。<br>管弦乐琴除了存在于旅馆客房内以外，也能够作为房屋家具放置在房屋内。<br><br>想要任意变更曲目，则需要获得相应的<color #FFFF66>“管弦乐琴乐谱”</color>。","",""
2221,1,0,152412,0,"<br>管弦乐琴乐谱的获得方式多种多样。获得之后作为道具使用，便可将对应曲目收录在<color #FFFF66>“管弦乐琴乐谱集”</color>之中。<br>可以从快捷指令中查看管弦乐琴乐谱集的内容。<br><br>请努力获得各式各样的管弦乐琴乐谱，收集自己喜欢的曲目吧！","",""
2222,1,0,152413,0,"<br>通过房间中的管弦乐琴，可以打开管弦乐琴的设定画面。<br>选择曲名即可开始试听，再次选择试听中的曲名则可播放曲目并将该曲目变为室内的背景音乐。<br>选择播放中的曲目则可停止播放。<br><br>也可以从曲名的次级指令来进行歌曲的试听、播放、停止操作。","",""
2230,1,0,152421,0,"<br>花盆中可以种植盆栽的花或作物。<br><br>在收获前根据施加以下肥料的情况，会培养出不同颜色的花或作物。<br>绯红色油粕/青蓝色油粕/金黄色油粕<br><br>开出的花朵也可以插在“花瓶”中装饰房间。","",""
2240,1,0,152431,0,"<br>有时在打开寻宝找到的宝箱时，会出现“传送魔纹”。<br><br>通过接触传送魔纹，可以和小队成员一起挑战沉睡着大量财宝的宝物库。","",""
2241,1,0,152432,0,"<br>宝物库划分有多个“区”，越深处的区域可获得的财宝就越多。<br><br>要进入新的区域，需要先获得打开大门的钥匙，然后从两扇门中选择一扇打开。","",""
2242,1,0,152433,0,"<br>两扇门中会有一扇门设有陷阱。如果触发了陷阱，则会被强制传送回地面。<br><br>和同伴们一起打倒宝物库的怪物，向最深处前进吧！","",""
